u,stellar_mass
3.414345458691181445e-02,2.110067414680130205e+29
3.739136293783195120e-01,3.915120500556381989e+29
2.612876907918912917e-01,3.159919683052835607e+29
6.938080759825470123e-01,8.423952050754435594e+29
2.079097834444134651e-01,2.867002403814756744e+29
6.360722492880881429e-01,7.115487712806973485e+29
9.266106884293259238e-01,2.875713753747373747e+30
9.438790847863884892e-01,3.559324738665852948e+30
5.165601326658442183e-03,2.006347325914192937e+29
2.791189406265419670e-01,3.265986734276817813e+29
7.149200743084904719e-02,2.252013862507361847e+29
4.484522145442038088e-02,2.149754516049395949e+29
6.842657466952135614e-01,8.179430642844521165e+29
6.288953819349012431e-01,6.977541400374042927e+29
8.949165668411755981e-01,2.149324873282545017e+30
6.873414276475527940e-01,8.256839890673253403e+29
7.269301278908602004e-01,9.385613840966102025e+29
1.550993867775595225e-01,2.608689674828241321e+29
3.611072835559516747e-01,3.817870494951393637e+29
2.209657189294087498e-01,2.935469761691423301e+29
8.138746168970411032e-01,1.325697569587330495e+30
2.688589907711417260e-01,3.204416613359891487e+29
3.488277013770869628e-01,3.727693748807724828e+29
8.980109032958527582e-01,2.202712872622568629e+30
6.870870404182788382e-01,8.250387732567171700e+29
6.126383353953628319e-01,6.681376550316689175e+29
8.148368036411363091e-01,1.331712775639240716e+30
1.667217134045009264e-01,2.663122704763389337e+29
1.022661671020898000e-01,2.376625137669944358e+29
7.222316154862760129e-01,9.237200689426877384e+29
9.720996423368122308e-02,2.355647890464973723e+29
5.688432779582167642e-01,5.979992028059135596e+29
8.114696118014580462e-01,1.310895667065118272e+30
4.888584042795361961e-01,4.970111665783046391e+29
3.689330837572334376e-01,3.876898785558154377e+29
1.309598095876041146e-01,2.499644830078021627e+29
5.857488801598235151e-01,6.235652218106171461e+29
9.181836061368690016e-01,2.635059683890595890e+30
4.959170917430455461e-01,5.048133366283622462e+29
4.660180527809865136e-02,2.156342675277186223e+29
3.443917986757991656e-01,3.695827746585825894e+29
7.253180441662042677e-01,9.334198819189038282e+29
6.056130176464600279e-01,6.559900350490925116e+29
5.760576631321777663e-01,6.086956270804461054e+29
3.623778155464959516e-01,3.827369762222960498e+29
1.414017378963932092e-01,2.546166328608480882e+29
4.947844249639918868e-01,5.035488265978398798e+29
3.555676117966166672e-01,3.776826264555083593e+29
6.649094592802550219e-01,7.720510711350887816e+29
